Day	Total	1	2	3	4	5	6	2P
01/05/2015 08:36	1	0	0	0	0	0	0	1
01/05/2015 09:24	1	0	0	0	0	0	0	1
01/05/2015 15:48	1	0	0	0	0	0	0	1
02/05/2015 19:26	1	0	0	0	0	0	0	1
03/05/2015 11:29	1	0	0	0	0	0	0	1
04/05/2015 11:18	1	0	0	0	0	0	0	1
04/05/2015 12:11	1	0	0	0	0	0	0	1
04/05/2015 19:30	1	0	0	0	0	0	0	1
04/05/2015 20:18	1	0	0	0	0	0	0	1
05/05/2015 11:29	1	0	0	0	0	0	0	1
05/05/2015 12:10	1	0	0	0	0	0	0	1
05/05/2015 15:10	1	0	0	0	0	0	0	1
05/05/2015 16:04	1	0	0	0	0	0	0	1
06/05/2015 15:57	1	0	0	0	0	0	0	1
08/05/2015 10:35	1	0	0	0	0	0	0	1
10/05/2015 11:35	1	0	0	0	0	0	0	1
10/05/2015 11:39	1	0	0	0	0	0	0	1
10/05/2015 12:31	1	0	0	0	0	0	0	1
11/05/2015 18:34	1	0	0	0	0	0	0	1
12/05/2015 10:44	1	0	0	0	0	0	0	1
12/05/2015 11:44	1	0	0	0	0	0	0	1
12/05/2015 12:45	1	0	0	0	0	0	0	1
12/05/2015 14:31	1	0	0	0	0	0	0	1
12/05/2015 15:01	1	0	0	0	0	0	0	1
13/05/2015 08:43	1	0	0	0	0	0	0	1
13/05/2015 10:28	1	0	0	0	0	0	0	1
13/05/2015 11:17	1	0	0	0	0	0	0	1
14/05/2015 11:58	1	0	0	0	0	0	0	1
15/05/2015 14:48	1	0	0	0	0	0	0	1
15/05/2015 19:23	1	0	0	0	0	0	0	1
20/05/2015 14:41	1	0	0	0	0	0	0	1
20/05/2015 18:37	1	0	0	0	0	0	0	1
20/05/2015 19:26	1	0	0	0	0	0	0	1
21/05/2015 12:17	1	0	0	0	0	0	0	1
22/05/2015 17:17	1	0	0	0	0	0	0	1
22/05/2015 18:00	1	0	0	0	0	0	0	1
23/05/2015 14:32	1	0	0	0	0	0	0	1
24/05/2015 13:40	1	0	0	0	0	0	0	1
24/05/2015 14:00	1	0	0	0	0	0	0	1
25/05/2015 13:53	1	0	0	0	0	0	0	1
25/05/2015 15:48	1	0	0	0	0	0	0	1
25/05/2015 16:15	1	0	0	0	0	0	0	1
26/05/2015 15:52	1	0	0	0	0	0	0	1
27/05/2015 12:21	1	0	0	0	0	0	0	1
27/05/2015 13:02	1	0	0	0	0	0	0	1
27/05/2015 14:43	1	0	0	0	0	0	0	1
28/05/2015 08:42	1	0	0	0	0	0	0	1
28/05/2015 08:46	1	0	0	0	0	0	0	1
28/05/2015 09:17	1	0	0	0	0	0	0	1
28/05/2015 09:22	1	0	0	0	0	0	0	1
28/05/2015 12:26	1	0	0	0	0	0	0	1
29/05/2015 15:58	1	0	0	0	0	0	0	1
29/05/2015 16:43	1	0	0	0	0	0	0	1
30/05/2015 09:43	1	0	0	0	0	0	0	1
30/05/2015 10:25	1	0	0	0	0	0	0	1
30/05/2015 18:40	1	0	0	0	0	0	0	1
31/05/2015 13:59	1	0	0	0	0	0	0	1
01/06/2015 16:51	1	0	0	0	0	0	0	1
01/06/2015 17:13	1	0	0	0	0	0	0	1
02/06/2015 08:26	1	0	0	0	0	0	0	1
02/06/2015 09:38	1	0	0	0	0	0	0	1
02/06/2015 10:25	1	0	0	0	0	0	0	1
02/06/2015 10:26	1	0	0	0	0	0	0	1
02/06/2015 13:55	1	0	0	0	0	0	0	1
03/06/2015 14:29	1	0	0	0	0	0	0	1
03/06/2015 15:27	1	0	0	0	0	0	0	1
04/06/2015 09:28	1	0	0	0	0	0	0	1
05/06/2015 13:34	1	0	0	0	0	0	0	1
05/06/2015 13:46	1	0	0	0	0	0	0	1
05/06/2015 14:28	1	0	0	0	0	0	0	1
05/06/2015 14:37	1	0	0	0	0	0	0	1
05/06/2015 15:14	1	0	0	0	0	0	0	1
06/06/2015 07:50	1	0	0	0	0	0	0	1
06/06/2015 09:23	1	0	0	0	0	0	0	1
06/06/2015 10:17	1	0	0	0	0	0	0	1
06/06/2015 15:20	1	0	0	0	0	0	0	1
07/06/2015 08:57	1	0	0	0	0	0	0	1
07/06/2015 09:14	1	0	0	0	0	0	0	1
07/06/2015 15:20	1	0	0	0	0	0	0	1
09/06/2015 22:27	1	0	0	0	0	0	0	1
09/06/2015 23:11	1	0	0	0	0	0	0	1
10/06/2015 19:52	1	0	0	0	0	0	0	1
10/06/2015 20:03	1	0	0	0	0	0	0	1
11/06/2015 10:56	1	0	0	0	0	0	0	1
11/06/2015 11:38	1	0	0	0	0	0	0	1
12/06/2015 14:53	1	0	0	0	0	0	0	1
12/06/2015 15:24	1	0	0	0	0	0	0	1
13/06/2015 15:43	1	0	0	0	0	0	0	1
14/06/2015 15:46	1	0	0	0	0	0	0	1
14/06/2015 16:19	1	0	0	0	0	0	0	1
15/06/2015 09:45	1	0	0	0	0	0	0	1
15/06/2015 11:34	1	0	0	0	0	0	0	1
16/06/2015 12:50	1	0	0	0	0	0	0	1
16/06/2015 13:42	1	0	0	0	0	0	0	1
