Day,Total,1,2,3,4,5,6,2P
01/05/2015,2,2,1,1,0,0,0,0,0
02/05/2015,1,1,1,0,0,0,0,0,0
03/05/2015,5,5,3,1,0,0,0,0,1
04/05/2015,1,1,1,0,0,0,0,0,0
05/05/2015,3,3,1,1,1,0,0,0,0
06/05/2015,4,4,4,0,0,0,0,0,0
07/05/2015,3,3,2,0,1,0,0,0,0
08/05/2015,5,5,2,3,0,0,0,0,0
09/05/2015,4,4,4,0,0,0,0,0,0
10/05/2015,3,3,0,2,1,0,0,0,0
11/05/2015,3,3,2,0,1,0,0,0,0
12/05/2015,5,5,1,3,1,0,0,0,0
13/05/2015,3,3,2,1,0,0,0,0,0
14/05/2015,5,5,4,1,0,0,0,0,0
15/05/2015,5,5,0,3,2,0,0,0,0
16/05/2015,4,4,2,2,0,0,0,0,0
17/05/2015,4,4,2,1,1,0,0,0,0
18/05/2015,5,5,1,1,3,0,0,0,0
19/05/2015,2,2,1,1,0,0,0,0,0
20/05/2015,6,6,4,1,1,0,0,0,0
21/05/2015,5,5,3,1,1,0,0,0,0
22/05/2015,5,5,4,1,0,0,0,0,0
23/05/2015,5,5,2,2,1,0,0,0,0
24/05/2015,2,2,1,0,1,0,0,0,0
25/05/2015,5,5,3,2,0,0,0,0,0
26/05/2015,4,4,2,1,0,0,0,0,1
27/05/2015,3,3,1,2,0,0,0,0,0
28/05/2015,3,3,2,1,0,0,0,0,0
29/05/2015,2,2,2,0,0,0,0,0,0
30/05/2015,5,5,3,0,2,0,0,0,0
31/05/2015,3,3,1,0,2,0,0,0,0
01/06/2015,5,5,1,3,1,0,0,0,0
02/06/2015,10,10,4,3,3,0,0,0,0
03/06/2015,10,10,4,4,2,0,0,0,0
04/06/2015,7,7,2,2,3,0,0,0,0
05/06/2015,13,13,6,1,6,0,0,0,0
06/06/2015,14,14,5,7,2,0,0,0,0
07/06/2015,27,27,10,13,3,0,0,0,1
08/06/2015,12,12,7,4,1,0,0,0,0
09/06/2015,16,16,7,7,2,0,0,0,0
10/06/2015,10,10,5,4,1,0,0,0,0
11/06/2015,11,11,5,5,1,0,0,0,0
12/06/2015,14,14,8,2,4,0,0,0,0
13/06/2015,18,18,10,4,4,0,0,0,0
14/06/2015,17,17,8,4,5,0,0,0,0
15/06/2015,10,10,4,4,2,0,0,0,0
16/06/2015,15,15,7,2,6,0,0,0,0
17/06/2015,13,13,8,3,2,0,0,0,0
18/06/2015,13,13,4,7,2,0,0,0,0
19/06/2015,20,20,9,4,7,0,0,0,0
20/06/2015,20,20,10,6,4,0,0,0,0
21/06/2015,22,22,8,9,4,0,0,0,1
22/06/2015,21,21,11,4,5,0,0,0,1
23/06/2015,22,22,9,6,7,0,0,0,0
24/06/2015,23,23,12,3,8,0,0,0,0
25/06/2015,24,24,13,6,5,0,0,0,0
26/06/2015,29,29,15,7,7,0,0,0,0
27/06/2015,21,21,11,6,4,0,0,0,0
28/06/2015,25,25,10,6,9,0,0,0,0
29/06/2015,24,24,15,6,3,0,0,0,0
